name,photo_url,grwtInfo,lighttInfo,waterCycleInfo,grwhTpInfo,manageLevelNm,manageDemandNm,tipInfo,chartrInfo
홍미인,http://www.nongsaro.go.kr/cms_contents/1122/204853_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",하루 4~5시간 이상의 충분한 광,,,경험자,약간 돌봄,,목대에 끈적임이 있음
성미인,http://www.nongsaro.go.kr/cms_contents/1122/204852_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",반그늘,성장기에는 물을 한 번 주고 나면 흙을 완전히 건조 후에 관수함,,경험자,필요함,,"작고 낮은 나무모양으 로, 잎끝은 넓고 둥글며 끝은 약간 뾰족함 백분을 띤 잎은 옅은 청록색 잎 길이는 2∼4cm, 폭은 2∼2.5cm로 두께는 1∼1.5cm로 두꺼움"
군작,http://www.nongsaro.go.kr/cms_contents/1122/204851_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)","빛이 잘 들고 통풍이 용이한 곳(베란다, 창가)","여름철, 겉흙이 말랐을 때 흠뻑 관수하며 겨울철에는 분 흙이 완전히 말랐을 때 촉촉하게 해줌 5°C이하의 저온과 30°C이상의 고온 휴면기에는 물을 주지 않음",,경험자,약간 돌봄,,식물체의 지름이 10cm임 길고 통통한 잎이 돌려나며 방추형임 성장이 느린편이며 줄기가 엄지손가락보다 굵게 목질화되는 모습을 볼 수 있음
신화월,http://www.nongsaro.go.kr/cms_contents/1122/204850_MF_BIMG_01_TMB.jpg,여름형(3~7월) /겨울형(9~1월),밝은 빛이나 직사광선에서 잘 자람,줄기와 잎에 수분을 저장하고 있기 때문에 심한 건조도 견뎌낼 수 있어 분 흙의 표면이 말라도 바로 물을 줄 필요는 없음 생장이 일시적으로 멈추는 한여름에는 물을 너무 많이주면 뿌리가 쉽게 썩음,,초보자,약간 돌봄,"따뜻한 곳이라면 실외에서도 시들지 않지만, 서리에는 상당히 약하므로 주의함",잎이 화월보다 둥글며 가장자리가 붉게 물듦 여름에는 잎이 파랗게 되며 가을에 다시 노랗게 됨
무을녀,http://www.nongsaro.go.kr/cms_contents/1122/204849_MF_BIMG_01_TMB.jpg,"가을~봄 성장 (겨울생장형, 여름에 휴면)",직사광선 등 충분한 햇빛 필요,한 달에 두번 정도 흠뻑 전면 관수,15~30°C,경험자,약간 돌봄,,"15~30cm 내외로 자라며, 줄기에 있는 마디를 가릴정도로 많은 잎이 비스듬히 마주남 잎은 둥근 형이며 짧고 통통함. 줄기는 가늘고 탑을 쌓아가듯 곧게 뻗으며, 추후 옆으로 기듯이 뻗어나고 군생함"
우주목,http://www.nongsaro.go.kr/cms_contents/1122/204848_MF_BIMG_01_TMB.jpg,"가을~봄 성장 (겨울생장형, 여름에 휴면)",직사광선을 피함,한 달에 두 번 정도 흠뻑 전면 관수 여름 장마철과 겨울에는 단수,,경험자,약간 돌봄,,잎은 끝이 빨판 모양 원통형 줄기는 약한 편이고 추위에 약함
십자성,http://www.nongsaro.go.kr/cms_contents/1122/204847_MF_BIMG_01_TMB.jpg,"가을~봄 성장 (겨울생장형, 여름에 휴면)",웃자라지 않기 위해 충분한 광 필요. 한여름 직사광선 피함,한 달에 두 번 가량 분의 흙이 흠뻑 젖도록 관수,,경험자,약간 돌봄,,"줄기는 분 지성으로 많 이 자 라다가 나 중에는 쓰러져서 자라기도 함 잎은 마주나고 끝부분이 뾰족한 타원형에 가까운 회녹색이고 잎 둘레에 적색무늬가 있음 잎의 길이는 15~25mm, 폭은 9~13mm임"
남십자성,http://www.nongsaro.go.kr/cms_contents/1122/204846_MF_BIMG_01_TMB.jpg,"가을~봄 성장 (겨울생장형, 여름에 휴면)","충분한 광을 받아야 잎 간격이 촘촘하게 생장함. 직사광선, 강광에 강함",한 달에 두 번 가량 분의 흙이 흠뻑 젖도록 관수,,경험자,약간 돌봄,,"잎은 십자성과 비슷하나 잎에 무늬가 있고 조금 더 얇음 마주나는 연두색 두 잎이 열십자 모양으로 교차함 분지성으로 많은 줄기가 자라며, 46cm 까지 자람"
염자,http://www.nongsaro.go.kr/cms_contents/1122/204845_MF_BIMG_01_TMB.jpg,"가을~봄 성장 (겨울생장형, 여름에 휴면)",밝은 빛이나 직사광선에서 잘 자람,생장이 일시적으로 멈추는 한여름에 물을 너무 많이 주면 뿌리가 쉽게 썩음,15~35°C,초보자,약간 돌봄,실온에서 잘 자라며 겨울철에는 7-13°C의 저온에 두는 것이 좋다.,실내에서 1m 정도까지 자람
애성,http://www.nongsaro.go.kr/cms_contents/1122/204844_MF_BIMG_01_TMB.jpg,"가을~봄 성장 (겨울생장형, 여름에 휴면)",충분한 광 요구,한 달에 두 번 정도 흠뻑 관수 여름철에 단수,,전문가,필요함,,통통한 삼각형 모양의 잎이 십자 형태로 마주 보고 나오며 위로 25~30cm 까지 자람
기천,http://www.nongsaro.go.kr/cms_contents/1122/204843_MF_BIMG_01_TMB.jpg,"가을~봄 성장 (겨울생장형, 여름에 휴면)",한여름의 강한 직사광선보다는 통풍이 잘 되는<br />밝은 그늘이 좋음,"장마철에는 일주일 전부터 단수, 겨울철에는 물을 거의 주지 않음",,전문가,필요함,,"직경 4cm 정도의 사각형 기둥모양으로 잎은 두껍고 빽빽하게 겹쳐 있으며, 회백 녹색을 띰 잎의 윗면은 편평하며 각이 져 있고, 아랫면은 부풀어 오른 모양"
은전,http://www.nongsaro.go.kr/cms_contents/1122/204842_MF_BIMG_01_TMB.jpg,"가을~봄 성장 (겨울생장형, 여름에 휴면)",직사광선을 피함,분 흙이 말랐을 때 흠뻑 관수,,경험자,약간 돌봄,,가늘고 긴 잎에 길고 부드러운 흰색 털이 붙어 있음 군생으로 자람 봄에 줄기를 잘라 번식
백로,http://www.nongsaro.go.kr/cms_contents/1122/204841_MF_BIMG_01_TMB.jpg,"가을~봄 성장 (겨울생장형, 여름에 휴면)","충분한 광, 한여름에는 직사광선을 피함",겉흙이 완전히 마를 때 관수 여름철에는 가급적 건조하게 관리,,전문가,필요함,,12cm까지 자람 자생지가 넓고 형태가 다양 군생으로 키움 여름철에는 물을 적게 줌
크라슐라 ‘다비드’,http://www.nongsaro.go.kr/cms_contents/1122/204840_MF_BIMG_01_TMB.jpg,"가을~봄 성장 (겨울생장형, 여름에 휴면)",직사광선을 피한 밝은 광 필요,겉흙이 완전히 마를 때 관수 여름철에는 가급적 건조하게 관리,,경험자,약간 돌봄,월동 안 됨,선명한 초록빛 잎들이 작으면서도 통통하게 성장하는데 잎 뒷면에는 보송보송한 하얀 솜털이 있어 귀여운 품종입니다. 줄기가 길게 늘어지며 성장하는 습성이 있어 가지치기를 해주면 더욱 풍성하게 성장시킬 수 있습니다. 
크라슐라 ‘부다템플’,http://www.nongsaro.go.kr/cms_contents/1122/204839_MF_BIMG_01_TMB.jpg,"가을~봄 성장 (겨울생장형, 여름에 휴면)",직광을 피한 밝은 광 요구,겉흙이 완전히 마를 때 관수 여름철에는 가급적 건조하게 관리,12~30°C,전문가,필요함,,잎 너비가 2~3cm로 탑처럼 쌓여 가며 길게 자람 육각형 모양을 띤 것도 있음
적귀성,http://www.nongsaro.go.kr/cms_contents/1122/204838_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",충분한 빛,건조하게 관리 잎에 주름이 생기기 시작할 때 관수,,전문가,필요함,,원예종으로 소형이며 잎 전체가 붉게 물듦 강하게 키우는 것이 좋음
화제,http://www.nongsaro.go.kr/cms_contents/1122/204837_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",실외나 햇빛이 잘 드는 실내에서 키움,"잎이 쭈글거릴 때 듬뿍 관수함 건조하게 키워야 잎색이 선명해지고, 물을 많이 주면 잎이 초록색으로 됨",,경험자,약간 돌봄,추위와 더위에 강함,잎 너비는 1~2cm 정도이며 빨간색을 띰
복랑,http://www.nongsaro.go.kr/cms_contents/1122/204836_MF_BIMG_01_TMB.jpg,봄~가을 생장 (여름생장형),직사광선을 피함,"1~2주에 한 번 흠뻑 관수 여름, 겨울철에는 관수 횟수를 줄임",,전문가,필요함,잎에 물이 닿지 않게 함,"백녹색의 잎에 보랏빛 홍색선이 둘러져 있으며 백분이 있음 겨울철에는 그다지 자라지 않으며, 5°C 이상을 유지하고 물을 적게 줌"
백미인,http://www.nongsaro.go.kr/cms_contents/1122/204835_MF_BIMG_01_TMB.jpg,봄~가을 생장 (여름생장형),충분한 광 필요,한 달에 두 번 가량 흠뻑 관수,,경험자,약간 돌봄,,"두툼한 잎이 특징이며, 줄기 아랫부분은 목질화되어 차츰 갈색으로 변한다. 생장기에 따라 여름생장형과 겨울 생장형으로 구분되며 약 60여종이 알려졌다."
웅동자,http://www.nongsaro.go.kr/cms_contents/1122/204834_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)","강한 광선은 잎 끝을 빨간색으로 변색시킬 수 있으나, 반그늘에서 문제없이 자람 한여름 고온의 직사광선을 피함",화분 위 흙만 젖도록 관수,-1~35℃,초보자,잘 견딤,양지바른 곳에서 건조하게 키움,"줄기는 높이 30cm정도의 낮은 나무 모양으로 자라며, 가지가 계속 발생해 넓게 퍼짐 회록색의 몸체에 두툼한 털이 월토이와 비슷하며 길이 2.5cm, 폭 1.2cm 정도인 잎이 많이 달림"
월토이,http://www.nongsaro.go.kr/cms_contents/1122/204833_MF_BIMG_01_TMB.jpg,봄~가을 성장 (겨울에 휴면),충분한 햇빛을 요구,한 달에 두 번 정도 흠뻑 관수,15~35°C,초보자,잘 견딤,잎에 물이 닿지 않게 관수함,"기부에서부터 가지를 치며 높이 50cm 정도 잎은 상당히 다육질이며 원형으로 긴 편. 길이 7cm, 폭 2cm 정도임 줄기와 잎은 조밀한 백모(白毛)형태의 펠트로 덮여있으며 잎 가장자리에는 톱니 모양으로 진한 갈색의 반점이 있음"
당인,http://www.nongsaro.go.kr/cms_contents/1122/204832_MF_BIMG_01_TMB.jpg,봄~가을 성장 (겨울에 휴면),간접광에서도 생육 가능하지만 많은 양의 직접광이 필요,분 흙이 완전히 마르면 흠뻑 관수,12~35°C,경험자,필요함,,"줄기에는 잎이 촘촘하게 붙어 있으며 줄기는 1m 정도까지 자람 백분을 띤 잎은 길이 10~15cm, 폭 4~6cm 정도로 가장 자리가 붉으며 계란형임"
캐시미어바이올렛,http://www.nongsaro.go.kr/cms_contents/1122/204831_MF_BIMG_01_TMB.jpg,가을~봄 성장 (겨울생장형),충분한 광 필요,휴면기인 여름에는 단수,10~24°C,초보자,약간 돌봄,,보랏 빛깔 장미 모양 형태에 은은한 장미향이 남 잎사귀를 만지면 짧은 잔털이 있어서 캐시미어처럼 부드러움
소인제,http://www.nongsaro.go.kr/cms_contents/1122/204830_MF_BIMG_01_TMB.jpg,"가을~봄 성장 (여름생장형, 겨울에 휴면)",충분한 광을 받아야 웃자람이 없고 잎의 무늬가 선명해짐,완전히 건조해졌을 때 충분히 관수,3~35°C,경험자,필요함,,잎 길이가 2cm이고 끈적거림 줄기는 얇고 진한 갈색을 띠며 잘 부러짐 잎이 유접곡보다 원통형임
유접곡,http://www.nongsaro.go.kr/cms_contents/1122/204829_MF_BIMG_01_TMB.jpg,"가을~봄 성장 (겨울생장형, 여름에 휴면)",충분한 광을 받아야 웃자람이 없고 잎의 무늬가 선명해짐,완전히 건조해졌을 때 충분히 관수,3~35°C,경험자,약간 돌봄,,줄기 끝 부분에 로제트상으로 작은 잎을 만듦 잎 길이는 1cm이고 둥근 형태로 표면에 갈색 무늬가 있음 녹색의 가느다란 줄기는 점차 목질화됨 소인제보다 잎이 넓음
흑법사(黑法師),http://www.nongsaro.go.kr/cms_contents/1122/204828_MF_BIMG_01_TMB.jpg,가을~봄 성장 (겨울생장형),양지나 반그늘에서 키움. 채색을 변화시키려면 많은 빛을 쬐어야 함,분 흙이 완전히 건조해졌을 때 흠뻑 관수,10°C 이상,초보자,약간 돌봄,,"원예품종으로 잎이 줄기 끝에 로제트 형상으로 자라고, 25cm 정도 높이의 곧은 줄기에 가지가 조금 나옴 로제트의 직경은 20cm 정도로 잎은 암적자색으로 밀생하고 주걱모양이며 선단은 뾰족하지 않음 잎 주위에서는 흰털이 남"
홍용월,http://www.nongsaro.go.kr/cms_contents/1122/204827_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",밝은 그늘에서 키움,한 달에 두 번 정도 전체적으로 흠뻑 관수,,초보자,잘 견딤,,갸름한 잎이 두툼하게 로제트 형으로 자라며 잎 끝 부분에 흰색 띠가 나타남 생장이 빠르며 잘 늘어짐 줄기가 단단하고 추위에 강함
그랍토페탈룸 멘도자,http://www.nongsaro.go.kr/cms_contents/1122/204826_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",충분한 빛,약 한 달 주기로 물을 줌 겨울철에는 잎에 주름이 생기면 줌,,초보자,약간 돌봄,겨울에 번식이 어려움,"10~15cm 까지 성장 잎 길이 1.0~1.5cm, 폭 0.5cm 까지 됨 군생하며 자라고 옅은 살구색을 띰 더디게 키우는 것이 좋음"
그랍토베리아 ‘퍼플드림’,http://www.nongsaro.go.kr/cms_contents/1122/204825_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",강한 햇빛에서 관리. 햇빛이 부족하면 잎 간격이 길어지고 잎 모양이 성글어짐,한 달에 두 번 정도 전체적으로 흠뻑 관수 여름 장마철과 겨울에는 절수해야 함,,초보자,약간 돌봄,,수목형으로 성장하는 소형종. 기다란 잎들이 줄기를 따라 로제트로 성장하는 모습으로 기부에서 자구를 만들며 풍성하게 군생
흑괴리,http://www.nongsaro.go.kr/cms_contents/1122/204824_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",충분한 광 필요,한 달에 두 번 정도 전체적으로 흠뻑 관수 여름 장마철과 겨울에는 절수해야 함,,초보자,약간 돌봄,,길쭉하고 끝이 뾰족한 잎이 로제트형상으로 둘러나며 비교적 관리가 수월하며 왕성하게 단기간에 자람
그랍토베리아 ‘실버스타’,http://www.nongsaro.go.kr/cms_contents/1122/204823_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",충분한 광 필요,한 달에 두 번 정도 전체적으로 흠뻑 관수 여름 장마철과 겨울에는 절수해야 함,,경험자,약간 돌봄,,"가늘고 긴 촘촘한 잎 표면에 은색광택이 있으며, 잎 끝이 가늘고 긴 털 같은 느낌의 붉은색을 띰 가운데 부분에서 분지하며 군생으로 자람 성장이 더딘 편임"
그랍토베리아 ‘데비’,http://www.nongsaro.go.kr/cms_contents/1122/204822_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",직사광선을 피함. 하루 4~5시간 이상 광 요구,보통 2주 주기로 전면 관수 여름 장마철과 겨울에는 절수함,,경험자,약간 돌봄,깨끗한 화분 용토에 새로 자른 단측지를 사용하면 번식이 잘됨,식물체의 지름이 10cm 길고 납작한 잎이 로제트를 이루며 돌려남 잎은 분홍색으로 가늘고 길며 도톰함
백모단,http://www.nongsaro.go.kr/cms_contents/1122/204821_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",직사광선을 피함. 하루 4~5시간 이상 햇빛을 보게 함,한 달에 두 번 정도 전체적으로 흠뻑 관수 여름 장마철과 겨울에는 절수함,,경험자,약간 돌봄,깨끗한 화분 용토에 새로 자른 단측지를 사용하면 번식이 잘됨,식물체의 지름이 10cm 정도이며 잎이 겹쳐 남 더위에 강함
연봉,http://www.nongsaro.go.kr/cms_contents/1122/204820_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",직사광선을 피함. 하루 4~5시간 이상 광 요구,성장기에는 한 달에 2회 정도 관수 휴면기와 겨울철에는 한 달에 1회 겉흙이 젖을 정도로만 관수 여름 장마철에는 관수를 중단,,경험자,약간 돌봄,깨끗한 화분 용토에 새로 자른 단측지를 사용하면 번식이 잘됨,"줄기가 서고 잎이 둥글고 크며 분홍색을 띰 저온이 되면 잎에 붉은 점이 생김 백분으로 덮인 옥색의 잎이 로제트를 이뤄 모여나며, 잎 두께는 얇은 편임 줄기는 튼튼하게 목질화되어 성장하며, 줄기부터 자구를 만듦"
에케베리아 ‘탱고’,http://www.nongsaro.go.kr/cms_contents/1122/204819_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",햇빛과 통풍이 좋은 곳에서 기름,봄과 여름에는 충분히 관수하고 겨울철에는 관수량을 줄이거나 절수 배수가 잘 되어야 함,5~30°C,전문가,필요함,,햇빛을 많이 받으면 분홍색으로 물들며 햇빛과 통풍이 좋은 곳에서 기르는 것이 좋다.
에케베리아 ‘블루에뜨’,http://www.nongsaro.go.kr/cms_contents/1122/204818_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",밝은 그늘에서 키움,봄과 여름에는 충분히 관수하고 겨울철에는 관수량을 줄임 배수가 잘 되야 함,,초보자,약간 돌봄,,"더위에 약함 로제트로 군생하며 로제트의 직경은 15cm 잎의 길이 5~7cm, 너비 2~3cm"
에케베리아 ‘미니캐슬’,http://www.nongsaro.go.kr/cms_contents/1122/204817_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",햇빛과 통풍이 좋은 곳에서 기름,봄과 여름에는 충분히 관수하고 겨울철에는 관수량을 줄임 배수가 잘 되어야 함,5~30°C,경험자,필요함,,햇빛을 많이 받으면 잎 끝이 분홍색으로 물든다. 
에케베리아 톨루센시스,http://www.nongsaro.go.kr/cms_contents/1122/204816_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",햇빛과 통풍이 좋은 곳에서 기름,봄과 여름에는 충분히 관수하고 겨울철에는 관수량을 줄임 배수가 잘 되어야 함,5~30°C,경험자,약간 돌봄,,햇빛을 많이 받으면 잎 끝이 분홍색으로 물든다. 
에케베리아 ‘데저스스타’,http://www.nongsaro.go.kr/cms_contents/1122/204815_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",햇빛과 통풍이 좋은 곳에서 기름,"봄과 여름에는 충분히 관수하고, 겨울철에는 관수량을 줄임 배수가 잘 되어야 함",,경험자,필요함,,햇빛을 많이 받으면 잎 끝이 분홍색으로 물든다. 
환엽홍사,http://www.nongsaro.go.kr/cms_contents/1122/204814_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",햇빛과 통풍이 좋은 곳에서 기름,"봄과 여름에는 충분히 관수하고, 겨울철에는 관수량을 줄임 배수가 잘 되어야 함",,전문가,필요함,,"홍사의 개량종이며, 강하게 키우면 잎 중앙에 돌기가 생김 잎은 홍사보다 진한 자주색을 띰 로제트의 직경 12cm"
에케베리아 ‘릴리시아나’,http://www.nongsaro.go.kr/cms_contents/1122/204813_MF_BIMG_01_TMB.jpg,"봄~가을 성장 (여름생장형, 겨울에 휴면)",햇빛과 통풍이 좋은 곳에서 기름. 강한 빛을 받을 수록 더 짱짱하게 자람,한 달에 두 번 정도 흠뻑 전면 관수 여름 장마철과 겨울에는 관수량을 줄여줌,5~30°C,경험자,약간 돌봄,,잎모양이 말려놓은 장미같은 로제트를 이루며 잎에 은회색의 백분이 있음
